path,kind,size_bytes,sha256
README.md,portfolio,2978,5a5d9e63a5d160db9fd59b69451114e138bac0ee124346d1819e7edbe4e25b40
config/portfolio.yaml,portfolio,3087,66b791ef7e226db53c335b5baa2b5950de9707f3f364cfc3d908b994e54feb41
docs/evidence_index.md,repository_documentation,1067,2b4336f31f35cea3b7a3f1e1089e45c80a326fbbf0037f89bc29ecebb8db8975
docs/final_milestone_audit.md,repository_documentation,1488,61946e2042716fffe3616f9e9932fe1ad4a8ded8a194d203e0a22ae2e9033f39
docs/repository_structure.md,repository_documentation,1208,777c00c6b85b007898a8bc38ec8bec36e4dbe04717bb0c164e9ddcb7fa3355fb
docs/technical_decisions.md,repository_documentation,995,8bf279f1709301bef1077df699d78cf53cb4b220cde5c02cfbd609255a4b9840
handover/README.md,handover,1024,6cd6e778d58113b36e9697003a0f0bcc2598c0b39f314d33dc38404c6ddf6902
handover/analytical_controls.md,handover,571,d4fc36d439e0563d9694a82b69524011b437cc61ac18d81b51de86c8bd1a5291
handover/configuration_guide.md,handover,674,ed1c0f290887ddf4f9d7f7097c719babff29871f9fc3dc0e07545b40967f2a8d
handover/dashboard_runbook.md,handover,480,72413ecb4b57bb1293a6a13729c9b240f10f1a31134cb732e40b697ca670672a
handover/data_contracts.md,handover,510,f05f224130cac11619eb259cb76da44317dc9d97c588cd4d3436aac17fff41de
handover/evidence_regeneration.md,handover,454,1b68c46cc45657e8b30d419aacffa66606986cc5ccd61a1886cfa791c607e1a9
handover/governance_boundaries.md,handover,583,cc12dca3c5689f662f74ecf9e1ea534918a1c1233b8cac8e7fcb1e77960917d6
handover/handover_checklist.md,handover,610,b11d3edc03f7bad07c3e0024f31d043f6c2d1ffb94c12ad101c903eb13047d1d
handover/installation.md,handover,422,4e96437febff937c99814604faf43520aa139446aec20e0c8fc76a823bcf0a49
handover/known_issues.md,handover,471,7bc4192ffba28445c731c8977bc7dfb4d9e74b7d1b8ded2a497b1e84e149cd52
handover/local_operations.md,handover,451,8435ca8e9ae81e21d34a63d051ae648c6b6ba9ae5b4421de5d326d63f19008b0
handover/maintenance_backlog.md,handover,526,8105e1115f27bc33318e60c9201cedcfc368caf553b794f33db8b4cd254f614b
handover/pipeline_runbook.md,handover,766,1f8587cfd82aaf50b3536d054a2524b8dcb0d35617bf6368844730105dfeb027
handover/security_and_privacy.md,handover,459,f1f091d5ce6bd29889e7f6926a521197274368d456857524514853b103f8b2d0
handover/troubleshooting.md,handover,547,6815bd7e8038005db11ad222705874c5cd438fd520fd63f2d86348833b6c23bd
portfolio/README.md,portfolio,1335,8009cafb244bee4ce92f3e4e1776da5df30cca2d62667de3aaa62bf2a1129c26
portfolio/analytical_journey.md,portfolio,918,35595703992cfe9f2d337a6b14964cd21d30bfa01bcaa235c82ab9feeeace935
portfolio/architecture_overview.md,portfolio,879,ee99d85306bc0c76f8f3e92564be1765a77ad96a2a71f1292aed023f6b1a0a3d
portfolio/demonstration_guide.md,portfolio,904,c63b6962dcce173ea8e10c040580cbfaa1e9f90441f3d492b853233a8b1c7084
portfolio/diagrams/01_end_to_end_architecture.mmd,diagram,432,0d8b07d72b8ee40207c35b63fd70562c770584aa2723c3004bdafba41bfa3877
portfolio/diagrams/02_evidence_lineage.mmd,diagram,367,89744a8ddf1ae0f0037b111a349c50fc853094e83db688241e8832d46d54ba45
portfolio/diagrams/03_governance_decision_flow.mmd,diagram,376,71e97c50e0188ac46341f770f879151ca9ef2a5407320cbcfb38e21c3e74232e
portfolio/diagrams/04_assurance_and_release_gates.mmd,diagram,287,a83ffe818345495fcabf2773a41df0a4d014c7d810d74855e699b2dceea8110a
portfolio/diagrams/05_dashboard_and_stakeholders.mmd,diagram,431,bd03c03af94179d6f7a31a784d16036261c672032425268fd5439b6d5fc9f1fe
portfolio/engineering_assurance.md,portfolio,720,f3d2ab5a1c3fff7aecd4201dd6ea6e4d73ef5d31cc24d43bcff551bbf4fd1cdb
portfolio/evidence_index.md,portfolio,913,3bf20567eb9b34b186f6a22014e3735c5a132744be6cbaee6a31551e94b5e48a
portfolio/interview_talking_points.md,portfolio,899,eaf2bbf85a191f765713d333616492042100fceb90086e424876eed962e2efdc
portfolio/limitations_and_boundaries.md,portfolio,777,cf4f688f5fd55f7808266240fea86b63358a2377a6d48375142cfd5eefeced0f
portfolio/portfolio_summary.md,portfolio,1004,b752d3a8831edb9f6c0ea5e8ac88dde5336e98769aed8c94d965561715702c77
portfolio/project_case_study.md,portfolio,1316,809159ff4fe2cb06131826863fe1f2e96750d2551ed5099a24247ddb347bff60
portfolio/role_alignment.md,portfolio,823,684f4303bc7dc7532da3fb1683c1da6028a9b3109ee7de4a4b6155d155c2a2c4
portfolio/screenshots/README.md,portfolio,577,7bc7457928eb93300540721c392ce8677c547a2eb66afd260f3d1ac07d9f01de
portfolio/skills_demonstrated.md,portfolio,833,105785a8f9e76450d0fc563d36106cb62ef1d7c0d8c2485f4c1e6faa85254304
